"","municipality","COMMUNE","avg_score","rank_avg_score"
"84","21014","SAINT-JOSSE-TEN-NOODE",71.3974936455085,1
"83","21013","SAINT-GILLES",59.8504915785891,2
"82","21012","MOLENBEEK-SAINT-JEAN",56.6704729465523,3
"343","53082","COLFONTAINE",55.8698205553385,4
"360","56022","ERQUELINNES",55.1145044891152,5
"565","91142","HASTIERE",54.9693018997152,6
"320","52011","CHARLEROI",54.7633750063405,7
"85","21015","SCHAERBEEK",54.2816415880568,8
"323","52018","FARCIENNES",54.1153919587231,9
"364","56051","MOMIGNIES",53.0153224004383,10
"409","62063","LIEGE",51.8684192793678,11
"71","21001","ANDERLECHT",50.805074400288,12
"412","62096","SERAING",50.536215539142,13
"313","51009","BERNISSART",49.9911173620036,14
"589","93090","VIROINVAL",49.0296504075688,15
"335","53028","FRAMERIES",48.7873786745955,16
"411","62093","SAINT-NICOLAS",48.7365770969242,17
"74","21004","BRUXELLES",48.5616471994547,18
"340","53065","QUAREGNON",48.3573145690355,19
"321","52012","CHATELET",48.1481614623564,20
"350","55022","LA LOUVIERE",47.9090295179672,21
"334","53020","DOUR",47.7686777756021,22
"319","52010","CHAPELLE-LEZ-HERLAIMONT",47.6849158174869,23
"322","52015","COURCELLES",47.2169500748948,24
"374","57064","PERUWELZ",47.2162549152716,25
"341","53068","QUIEVRAIN",47.1412811859578,26
"333","53014","BOUSSU",47.010066658523,27
"363","56049","MERBES-LE-CHATEAU",46.5064835705799,28
"81","21011","KOEKELBERG",46.1244220759996,29
"370","57003","ANTOING",46.0824976432742,30
"312","51008","BELOEIL",45.8960535707036,31
"356","56001","ANDERLUES",45.8847658162271,32
"386","61031","HUY",44.5948241946218,33
"325","52022","FONTAINE-L'EVEQUE",44.5162724235399,34
"368","56087","MORLANWELZ",43.8583657140431,35
"426","63020","DISON",43.7100282791119,36
"327","52043","MANAGE",43.4277799622212,37
"567","92003","ANDENNE",43.2687363977138,38
"556","91034","DINANT",42.9695381275369,39
"407","62051","HERSTAL",42.4545516465323,40
"395","61080","ENGIS",42.3921251355221,41
"358","56011","BINCHE",42.2349573755692,42
"524","83031","LA ROCHE-EN-ARDENNE",41.9890228842395,43
"443","63079","VERVIERS",41.8956274856535,44
"336","53039","HENSIES",41.6914036343099,45
"242","38008","DE PANNE",41.3208941690529,46
"339","53053","MONS",40.8237032812674,47
"198","33016","MESEN",40.8187298267214,48
"372","57027","ESTAIMPUIS",40.748235673178,49
"585","93018","DOISCHE",40.3317636350289,50
"369","56088","SIVRY-RANCE",40.3079260847006,51
"584","93014","COUVIN",40.2984289124257,52
"418","62120","FLEMALLE",40.1809746295761,53
"531","84010","BOUILLON",40.1382694421678,54
"331","52074","AISEAU-PRESLES",39.9996161494684,55
"359","56016","CHIMAY",39.6518983687508,56
"77","21007","FOREST",39.2951691420245,57
"532","84016","DAVERDISSE",38.9532385712236,58
"366","56085","ESTINNES",38.4740822256329,59
"295","45041","RONSE",38.422807535638,60
"578","92137","SAMBREVILLE",38.2889213385589,61
"416","62118","GRACE-HOLLOGNE",38.1089166296736,62
"324","52021","FLEURUS",37.6481475844047,63
"355","55050","ECAUSSINNES",37.2516030952299,64
"346","54007","MOUSCRON",37.2448124634941,65
"351","55023","LESSINES",36.5269254325012,66
"380","61003","AMAY",36.1727926651804,67
"521","83012","DURBUY",35.9088210516599,68
"361","56029","FROIDCHAPELLE",35.7956579635884,69
"527","83044","RENDEUX",35.7608810316869,70
"563","91120","SOMME-LEUZE",35.7193173071461,71
"544","85011","FLORENVILLE",35.6341488744416,72
"216","34043","SPIERE-HELKIJN",35.518898216422,73
"347","54010","COMINES-WARNETON",35.3787433094402,74
"561","91103","ONHAYE",35.3680563760296,75
"342","53070","SAINT-GHISLAIN",35.2885745529659,76
"338","53046","LENS",35.2459258279168,77
"522","83013","EREZEE",35.2246530081863,78
"439","63072","SPA",34.6512606310501,79
"357","56005","BEAUMONT",34.6354386819384,80
"553","91013","BEAURAING",34.4987700577116,81
"344","53083","HONNELLES",34.2165744220034,82
"378","57094","LEUZE-EN-HAINAUT",34.0487053723193,83
"376","57081","TOURNAI",33.622678651268,84
"79","21009","IXELLES",33.0333076948286,85
"511","81013","MARTELANGE",32.9680625831967,86
"554","91015","BIEVRE",32.9465702821217,87
"566","91143","VRESSE-SUR-SEMOIS",32.7741506362792,88
"373","57062","PECQ",32.5320839372123,89
"212","34027","MENEN",32.3437818696066,90
"80","21010","JETTE",32.3015069896852,91
"75","21005","ETTERBEEK",32.2818028593573,92
"314","51012","BRUGELETTE",32.1210213554824,93
"371","57018","CELLES",32.0882051615547,94
"586","93022","FLORENNES",31.8525972051629,95
"574","92094","NAMUR",31.7224330875885,96
"403","62026","COMBLAIN-AU-PONT",31.5695932844104,97
"399","62009","AYWAILLE",31.5681893290984,98
"560","91072","HOUYET",31.4915351300793,99
"571","92048","FOSSES-LA-VILLE",31.4340643775336,100
"525","83034","MARCHE-EN-FAMENNE",31.4182312811099,101
"375","57072","RUMES",31.2390088998383,102
"533","84029","HERBEUMONT",31.0609497544377,103
"193","32006","HOUTHULST",30.9460421614616,104
"354","55040","SOIGNIES",30.9065901836715,105
"278","44021","GENT",30.7969007829957,106
"244","38016","NIEUWPOORT",30.7362867585166,107
"514","82005","BERTOGNE",30.7333481624893,108
"76","21006","EVERE",30.7207473000525,109
"170","25105","TUBIZE",30.6490921689668,110
"401","62015","BEYNE-HEUSAY",30.6051381555343,111
"536","84043","NEUFCHATEAU",30.4768119773767,112
"183","31004","BLANKENBERGE",30.1266142121144,113
"539","84068","TELLIN",30.100731845773,114
"315","51014","CHIEVRES",30.0460516965769,115
"317","51019","FLOBECQ",29.9728675921732,116
"387","61039","MARCHIN",29.9035526856855,117
"78","21008","GANSHOREN",29.8900766879018,118
"562","91114","ROCHEFORT",29.7606548555712,119
"415","62108","VISE",29.7284377109165,120
"271","43018","ZELZATE",29.6968510161101,121
"2","11002","ANTWERPEN",29.6073430072075,122
"555","91030","CINEY",29.6065511804768,123
"430","63040","KELMIS",29.5972105723398,124
"221","35013","OOSTENDE",29.5173360876185,125
"559","91064","HAVELANGE",29.484911979088,126
"552","91005","ANHEE",29.091404711779,127
"406","62038","FLERON",29.0362728267301,128
"192","32003","DIKSMUIDE",29.0182415204589,129
"377","57093","BRUNEHAUT",28.8911976144804,130
"583","93010","CERFONTAINE",28.8614452968921,131
"460","64065","SAINT-GEORGES-SUR-MEUSE",28.7412675088539,132
"267","43005","EEKLO",28.6721208883678,133
"432","63046","LIMBOURG",28.5430847656997,134
"461","64074","WAREMME",28.4226821305342,135
"462","64075","WASSEIGES",28.3298754382651,136
"540","84075","WELLIN",28.2347946913266,137
"580","92140","JEMEPPE-SUR-SAMBRE",27.8723390726974,138
"352","55035","LE ROEULX",27.8518623475013,139
"542","85007","CHINY",27.7666789378803,140
"397","62003","ANS",27.7043741150895,141
"384","61024","HAMOIR",27.6418427898628,142
"506","73107","MAASMECHELEN",27.6320915068521,143
"538","84059","SAINT-HUBERT",27.6301107704503,144
"311","51004","ATH",27.6214290620638,145
"523","83028","HOTTON",27.5576230769288,146
"420","62122","TROOZ",27.5087230822288,147
"392","61068","VILLERS-LE-BOUILLET",27.2962094145133,148
"410","62079","OUPEYE",27.257211226607,149
"440","63073","STAVELOT",27.2093861076678,150
"316","51017","ELLEZELLES",27.1313561569649,151
"517","82032","VIELSALM",27.1274529724035,152
"467","71016","GENK",26.9768136521216,153
"513","82003","BASTOGNE",26.9765520517538,154
"400","62011","BASSENGE",26.9212010015514,155
"519","82037","GOUVY",26.7711862267358,156
"241","38002","ALVERINGEM",26.7205697560486,157
"202","33039","HEUVELLAN",26.668660872572,158
"587","93056","PHILIPPEVILLE",26.6477562205013,159
"573","92087","METTET",26.6449417345136,160
"530","84009","BERTRIX",26.6205287997778,161
"413","62099","SOUMAGNE",26.6178875967024,162
"557","91054","GEDINNE",26.4696393122278,163
"458","64056","OREYE",26.467778991806,164
"348","55004","BRAINE-LE-COMTE",26.4320132460451,165
"345","53084","QUEVY",26.3788223469659,166
"330","52063","SENEFFE",26.3343532134922,167
"518","82036","VAUX-SUR-SURE",26.154419616852,168
"433","63048","LONTZEN",26.0829949444492,169
"434","63049","MALMEDY",25.9459318577421,170
"318","51065","FRASNES-LEZ-ANVAING",25.8338941149624,171
"362","56044","LOBBES",25.60902635405,172
"164","25048","JODOIGNE",25.5550058117646,173
"365","56078","THUIN",25.5297294557678,174
"393","61072","WANZE",25.527594853401,175
"510","81004","AUBANGE",25.463843960509,176
"588","93088","WALCOURT",25.4228574939151,177
"451","64015","BRAIVES",25.3512693654105,178
"436","63058","PEPINSTER",25.3271338083986,179
"73","21003","BERCHEM-SAINTE-AGATHE",25.2072502954219,180
"528","83049","TENNEVILLE",25.1778706638789,181
"206","34003","AVELGEM",25.0511429858975,182
"537","84050","PALISEUL",24.9876793374094,183
"577","92114","SOMBREFFE",24.8514843231565,184
"349","55010","ENGHIEN",24.7927815952648,185
"180","25123","REBECQ",24.3562469078239,186
"575","92097","OHEY",24.3161490263641,187
"516","82014","HOUFFALIZE",24.1330511573825,188
"219","35006","ICHTEGEM",24.0202863361289,189
"279","44029","KNESSELARE",23.9755471866711,190
"456","64034","HANNUT",23.7010642562978,191
"535","84035","LIBIN",23.5706892483724,192
"534","84033","LEGLISE",23.5263304455173,193
"381","61010","BURDINNE",23.4700282946188,194
"306","46014","LOKEREN",23.4056777900427,195
"199","33021","POPERINGE",23.4053478247787,196
"204","33041","VLETEREN",23.3320144281413,197
"550","85046","HABAY",23.2637348639713,198
"86","21016","UCCLE",23.2330064478122,199
"448","63088","PLOMBIERES",23.2160562326822,200
"570","92045","FLOREFFE",23.1600257673967,201
"263","42025","WETTEREN",23.1591207767677,202
"515","82009","FAUVILLERS",23.1547917600335,203
"427","63023","EUPEN",23.106187226295,204
"499","73028","HERSTAPPE",23.0812352595984,205
"117","23098","DROGENBOS",23.0354734677677,206
"196","32030","LO-RENINGE",22.9276232710238,207
"220","35011","MIDDELKERKE",22.7861209823258,208
"476","71053","SINT-TRUIDEN",22.7843327633006,209
"445","63084","WELKENRAEDT",22.7353138143205,210
"382","61012","CLAVIER",22.6009559946185,211
"209","34022","KORTRIJK",22.5657692706435,212
"546","85026","MUSSON",22.3970754059851,213
"504","73083","TONGEREN",22.3300031106793,214
"329","52055","PONT-A-CELLES",22.261971744715,215
"265","42028","ZELE",22.1554479013176,216
"197","33011","IEPER",22.1009025578072,217
"308","46021","SINT-NIKLAAS",22.0934001080722,218
"66","13040","TURNHOUT",21.995850360672,219
"437","63061","RAEREN",21.9158068067861,220
"203","33040","LANGEMARK-POELKAPELLE",21.8246483806469,221
"579","92138","FERNELMONT",21.7726796907435,222
"457","64047","LINCENT",21.7560544139026,223
"200","33029","WERVIK",21.6864890319314,224
"332","52075","LES BONS VILLERS",21.6739891576877,225
"405","62032","ESNEUX",21.6732087896412,226
"390","61048","OUFFET",21.6506787066174,227
"269","43010","MALDEGEM",21.6044053285177,228
"243","38014","KOKSIJDE",21.5893054793891,229
"4","11005","BOOM",21.3179737010578,230
"246","41002","AALST",21.3016556610361,231
"270","43014","SINT-LAUREINS",21.252010275078,232
"447","63087","BURG-REULAND",21.1246265136805,233
"261","42011","LEBBEKE",21.0161045285863,234
"37","12025","MECHELEN",20.9935531775485,235
"529","83055","MANHAY",20.9895518771403,236
"502","73042","LANAKEN",20.9151304706983,237
"441","63075","STOUMONT",20.8851875497617,238
"431","63045","LIERNEUX",20.8481048596861,239
"259","42008","HAMME",20.8180325683842,240
"472","71034","LEOPOLDSBURG",20.8025538495448,241
"492","72039","HOUTHALEN-HELCHTEREN",20.7400769208748,242
"526","83040","NASSOGNE",20.722856313982,243
"569","92035","EGHEZEE",20.7052010498768,244
"450","64008","BERLOZ",20.644120480698,245
"498","73022","HEERS",20.6064149168055,246
"549","85045","VIRTON",20.5478778185378,247
"551","85047","ROUVROY",20.512898437193,248
"230","36015","ROESELARE",20.5108460661315,249
"507","73109","VOEREN",20.5089369944618,250
"520","82038","SAINTE-ODE",20.3436913684722,251
"452","64021","CRISNEE",20.2223424060838,252
"191","31043","KNOKKE-HEIST",20.0881278709467,253
"175","25118","HELECINE",19.9659683365993,254
"289","44072","WAARSCHOOT",19.8582902615763,255
"383","61019","FERRIERES",19.6925592545892,256
"398","62006","AWANS",19.6568313000327,257
"328","52048","MONTIGNY-LE-TILLEUL",19.4933673203093,258
"388","61041","MODAVE",19.3856996559658,259
"408","62060","JUPRELLE",19.3261966561223,260
"428","63035","HERVE",19.2759255659111,261
"217","35002","BREDENE",19.2646889053387,262
"113","23088","VILVOORDE",19.2518311294357,263
"167","25072","NIVELLES",19.2272641254335,264
"481","71070","HEUSDEN-ZOLDER",19.215712438055,265
"564","91141","YVOIR",19.1830397893055,266
"465","71004","BERINGEN",19.1121747769584,267
"512","81015","MESSANCY",19.0572160648104,268
"494","72041","DILSEN-STOKKEM",18.9985466247484,269
"379","57095","MONT-DE-L'ENCLUS",18.9817879680181,270
"258","42006","DENDERMONDE",18.9672582955977,271
"247","41011","DENDERLEEUW",18.94043855633,272
"337","53044","JURBISE",18.9141194371824,273
"444","63080","WAIMES",18.882426866446,274
"576","92101","PROFONDEVILLE",18.709775462426,275
"211","34025","LENDELEDE",18.6817095372097,276
"503","73066","RIEMST",18.5470647622854,277
"442","63076","THEUX",18.5136693367796,278
"256","42003","BERLARE",18.4867550140578,279
"194","32010","KOEKELARE",18.4615976855247,280
"423","63004","BAELEN",18.3513252749936,281
"425","63013","BUETGENBACH",18.3446337499161,282
"385","61028","HERON",18.3122399621173,283
"548","85039","TINTIGNY",18.2688598520701,284
"97","23027","HALLE",18.212236543706,285
"508","81001","ARLON",18.1984759288168,286
"421","63001","AMEL",18.1785616876464,287
"446","63086","TROIS-PONTS",18.1039748733568,288
"43","12040","WILLEBROEK",18.0298282106655,289
"178","25121","OTTIGNIES-LOUVAIN-LA-NEUVE",18.0128583737455,290
"148","24107","TIENEN",18.0085635583361,291
"132","24020","DIEST",17.9761096134076,292
"17","11030","NIEL",17.9561582879973,293
"497","73009","BORGLOON",17.9467707280041,294
