"","municipality","COMMUNE","avg_score","rank_avg_score"
"326","52025","GERPINNES",17.9163549738899,295
"545","85024","MEIX-DEVANT-VIRTON",17.8931977903686,296
"309","46024","STEKENE",17.8641364578923,297
"486","72021","MAASEIK",17.8623653345337,298
"227","36010","LEDEGEM",17.7881765465381,299
"182","31003","BEERNEM",17.6708750546936,300
"184","31005","BRUGGE",17.5826065845352,301
"248","41018","GERAARDSBERGEN",17.5450462708805,302
"582","92142","GEMBLOUX",17.5418667504191,303
"253","41063","SINT-LIEVENS-HOUTEM",17.5201651504183,304
"252","41048","NINOVE",17.440687386219,305
"245","38025","VEURNE",17.418599339344,306
"92","23009","BEVER",17.3735267755282,307
"67","13044","VORSELAAR",17.3360515228545,308
"70","13053","LAAKDAL",17.2679895478291,309
"190","31042","ZUIENKERKE",17.2334146724271,310
"474","71045","NIEUWERKERKEN",17.1817181319368,311
"541","84077","LIBRAMONT-CHEVIGNY",17.1277992552685,312
"225","36007","INGELMUNSTER",17.1223973604924,313
"160","25031","GENAPPE",17.1025641402404,314
"239","37018","WINGENE",16.9834822762462,315
"214","34041","WEVELGEM",16.9636511648791,316
"424","63012","BUELLINGEN",16.9337832293129,317
"173","25112","WAVRE",16.9047115930677,318
"133","24028","GEETBETS",16.8613511960087,319
"229","36012","MOORSLEDE",16.8583483996542,320
"88","21018","WOLUWE-SAINT-LAMBERT",16.8365337865609,321
"159","25023","COURT-SAINT-ETIENNE",16.8206551141284,322
"233","37007","MEULEBEKE",16.813379521396,323
"463","64076","FAIMES",16.7578380930344,324
"237","37015","TIELT",16.7021432716808,325
"218","35005","GISTEL",16.6633604185037,326
"201","33037","ZONNEBEKE",16.6624892458342,327
"454","64025","FEXHE-LE-HAUT-CLOCHER",16.6431638592544,328
"310","46025","TEMSE",16.5986690157248,329
"223","35029","DE HAAN",16.5959390409742,330
"102","23044","LIEDEKERKE",16.5749015759173,331
"353","55039","SILLY",16.5408181520701,332
"468","71017","GINGELOM",16.5122000286857,333
"87","21017","WATERMAEL-BOITSFORT",16.4455460214307,334
"51","13011","HERENTALS",16.4136547305519,335
"45","13002","BAARLE-HERTOG",16.3750045906443,336
"422","63003","AUBEL",16.3119819840528,337
"140","24054","KORTENAKEN",16.2269069129964,338
"166","25068","MONT-SAINT-GUIBERT",16.2187410757235,339
"226","36008","IZEGEM",16.2084563850559,340
"188","31033","TORHOUT",16.1445824676349,341
"438","63067","SANKT VITH",16.1315293310716,342
"195","32011","KORTEMARK",16.1306573764693,343
"48","13006","DESSEL",16.1237039483026,344
"266","43002","ASSENEDE",16.119605758601,345
"298","45060","KLUISBERGEN",15.9875219661849,346
"72","21002","AUDERGHEM",15.9064031524855,347
"104","23047","MACHELEN",15.9014978594255,348
"558","91059","HAMOIS",15.8743789745442,349
"238","37017","WIELSBEKE",15.7570070353798,350
"152","24134","SCHERPENHEUVEL-ZICHEM",15.7038833704381,351
"125","24001","AARSCHOT",15.6935134148835,352
"496","73006","BILZEN",15.6271262743185,353
"222","35014","OUDENBURG",15.6102790836633,354
"98","23032","HERNE",15.5350482330601,355
"185","31006","DAMME",15.5324433600063,356
"291","44080","ZOMERGEM",15.5144612228273,357
"179","25122","RAMILLIES",15.4885627178522,358
"268","43007","KAPRIJKE",15.4355320674741,359
"65","13037","RIJKEVORSEL",15.3983855158723,360
"150","24130","ZOUTLEEUW",15.2556827539761,361
"297","45059","BRAKEL",15.2117239967251,362
"208","34013","HARELBEKE",15.1667488066459,363
"53","13013","HERSELT",15.1474203822206,364
"464","71002","AS",15.0959090509063,365
"459","64063","REMICOURT",15.0188062092239,366
"402","62022","CHAUDFONTAINE",14.9770311851725,367
"435","63057","OLNE",14.9738751715154,368
"207","34009","DEERLIJK",14.9249715064411,369
"10","11018","HEMIKSEM",14.8890928759721,370
"305","46013","KRUIBEKE",14.8555097554471,371
"294","45035","OUDENAARDE",14.8470099036605,372
"485","72020","LOMMEL",14.8195487258333,373
"262","42023","WAASMUNSTER",14.7914689656139,374
"155","25005","BEAUVECHAIN",14.7498293767588,375
"36","12021","LIER",14.7109717503467,376
"228","36011","LICHTERVELDE",14.6973614616599,377
"469","71020","HALEN",14.6465152336634,378
"177","25120","ORP-JAUCHE",14.6365985866896,379
"490","72037","HAMONT-ACHEL",14.4746906819121,380
"572","92054","GESVES",14.4609161867452,381
"110","23077","SINT-PIETERS-LEEUW",14.385243863615,382
"157","25015","BRAINE-LE-CHATEAU",14.3051245412901,383
"505","73098","WELLEN",14.2898122188186,384
"205","34002","ANZEGEM",14.2570575990381,385
"455","64029","GEER",14.1749710074252,386
"501","73040","KORTESSEM",14.1500702812443,387
"251","41034","LEDE",14.1441554704372,388
"143","24062","LEUVEN",14.0809551522406,389
"394","61079","ANTHISNES",14.0301930001417,390
"168","25084","PERWEZ",13.9213397233012,391
"581","92141","LA BRUYERE",13.9017401658201,392
"302","45064","MAARKEDAL",13.8704469647514,393
"414","62100","SPRIMONT",13.741298602029,394
"470","71022","HASSELT",13.7225299808388,395
"163","25044","ITTRE",13.7162715292955,396
"479","71067","ZUTENDAAL",13.690527510558,397
"419","62121","NEUPRE",13.6643124297878,398
"49","13008","GEEL",13.6241588781961,399
"307","46020","SINT-GILLIS-WAAS",13.5850321571762,400
"290","44073","WACHTEBEKE",13.5233982627495,401
"54","13014","HOOGSTRATEN",13.4156697325584,402
"304","46003","BEVEREN",13.3971192495415,403
"63","13035","RAVELS",13.3588420427794,404
"236","37012","RUISELEDE",13.2892843497127,405
"404","62027","DALHEM",13.1494789873438,406
"55","13016","HULSHOUT",13.0357768096133,407
"547","85034","SAINT-LEGER",13.0318599475178,408
"149","24109","TREMELO",13.0059661944538,409
"491","72038","HECHTEL-EKSEL",12.9523533574007,410
"264","42026","WICHELEN",12.9133759190421,411
"215","34042","ZWEVEGEM",12.9056187722876,412
"38","12026","NIJLEN",12.887176279534,413
"389","61043","NANDRIN",12.8403972633837,414
"281","44036","LOVENDEGEM",12.8391396609514,415
"286","44049","NEVELE",12.8115847273675,416
"417","62119","BLEGNY",12.7751093118545,417
"231","36019","STADEN",12.6577315183467,418
"480","71069","HAM",12.6058871897825,419
"543","85009","ETALLE",12.6004145320217,420
"52","13012","HERENTHOUT",12.5758352707222,421
"33","12007","BORNEM",12.5739137299242,422
"89","21019","WOLUWE-SAINT-PIERRE",12.5321040028544,423
"471","71024","HERK-DE-STAD",12.4673075102214,424
"296","45057","ZINGEM",12.4232885724081,425
"473","71037","LUMMEN",12.3982949342734,426
"41","12034","SINT-AMANDS",12.3791105618103,427
"293","45017","KRUISHOUTEM",12.2858201076231,428
"187","31022","OOSTKAMP",12.2646801215651,429
"34","12009","DUFFEL",12.2571309599118,430
"466","71011","DIEPENBEEK",12.2120107203965,431
"478","71066","ZONHOVEN",12.1997293791028,432
"142","24059","LANDEN",12.1893224898054,433
"260","42010","LAARNE",12.1765399030345,434
"568","92006","ASSESSE",12.1744499613066,435
"482","72003","BOCHOLT",12.0726592118343,436
"477","71057","TESSENDERLO",12.0717897028523,437
"240","37020","ARDOOIE",12.0139097545252,438
"35","12014","HEIST-OP-DEN-BERG",11.9867187185043,439
"116","23097","ROOSDAAL",11.9775743693133,440
"90","23002","ASSE",11.9542347027584,441
"500","73032","HOESELT",11.945668905171,442
"46","13003","BALEN",11.9407576218931,443
"119","23100","LINKEBEEK",11.9075179781334,444
"367","56086","HAM-SUR-HEURE-NALINNES",11.8700772660054,445
"449","63089","THIMISTER-CLERMONT",11.8033394102453,446
"50","13010","GROBBENDONK",11.8006824763699,447
"396","61081","TINLOT",11.799961421192,448
"284","44045","MOERBEKE",11.7628363423159,449
"64","13036","RETIE",11.7435646144492,450
"120","23101","SINT-GENESIUS-RODE",11.7337597164301,451
"31","12002","BERLAAR",11.7253396919214,452
"234","37010","OOSTROZEBEKE",11.6747500381963,453
"273","44011","DEINZE",11.6644580329785,454
"162","25043","INCOURT",11.6355018144721,455
"303","45065","ZWALM",11.6319668947188,456
"114","23094","ZAVENTEM",11.5989177005393,457
"475","71047","OPGLABBEEK",11.5853833012425,458
"249","41024","HAALTERT",11.5839985246106,459
"488","72029","OVERPELT",11.5741161331927,460
"156","25014","BRAINE-L'ALLEUD",11.5703075298135,461
"60","13025","MOL",11.5260579477021,462
"57","13019","LILLE",11.5077961499262,463
"250","41027","HERZELE",11.3793231990088,464
"174","25117","CHASTRE",11.3221099608144,465
"484","72018","KINROOI",11.3050376798117,466
"276","44019","EVERGEM",11.3008546921037,467
"300","45062","HOREBEKE",11.2494283513246,468
"161","25037","GREZ-DOICEAU",11.2348278484227,469
"99","23033","HOEILAART",11.154160369346,470
"235","37011","PITTEM",11.1066845122068,471
"171","25107","VILLERS-LA-VILLE",11.0535939296802,472
"210","34023","KUURNE",11.0133280928585,473
"169","25091","RIXENSART",10.9006781787779,474
"108","23062","OVERIJSE",10.895342969648,475
"292","44081","ZULTE",10.8260794049683,476
"254","41081","ZOTTEGEM",10.8023347331893,477
"176","25119","LASNE",10.7908886720722,478
"58","13021","MEERHOUT",10.7801530470497,479
"495","73001","ALKEN",10.7367317151176,480
"272","44001","AALTER",10.6410477579109,481
"487","72025","NEERPELT",10.5946808570194,482
"282","44040","MELLE",10.5859622755339,483
"127","24008","BEKKEVOORT",10.5316331650726,484
"44","13001","ARENDONK",10.480728963413,485
"147","24104","TERVUREN",10.4697490861177,486
"26","11053","WUUSTWEZEL",10.462099213424,487
"391","61063","VERLAINE",10.4196863575837,488
"95","23024","GOOIK",10.3300839909396,489
"301","45063","LIERDE",10.2960977130208,490
"224","36006","HOOGLEDE",10.2842135092859,491
"172","25110","WATERLOO",10.2387998995323,492
"189","31040","ZEDELGEM",10.1901861431498,493
"165","25050","LA HULPE",10.028117909962,494
"29","11056","ZWIJNDRECHT",10.0095286794756,495
"39","12029","PUTTE",9.99930202310901,496
"118","23099","KRAAINEM",9.98681835574782,497
"9","11016","ESSEN",9.96103418110865,498
"151","24133","LINTER",9.93346367652357,499
"94","23023","GALMAARDEN",9.89079108527399,500
"255","41082","ERPE-MERE",9.84361545422091,501
"232","37002","DENTERGEM",9.83602415894337,502
"20","11038","SCHELLE",9.81935004400518,503
"257","42004","BUGGENHOUT",9.78770195129982,504
"483","72004","BREE",9.77451149985871,505
"277","44020","GAVERE",9.74879638733399,506
"61","13029","OLEN",9.74271169429876,507
"493","72040","MEEUWEN-GRUITRODE",9.70761510132117,508
"56","13017","KASTERLEE",9.56314322502649,509
"106","23052","MERCHTEM",9.51687214028411,510
"7","11009","BRECHT",9.51203114693557,511
"91","23003","BEERSEL",9.2236228979929,512
"103","23045","LONDERZEEL",9.08209508127031,513
"158","25018","CHAUMONT-GISTOUX",9.03995279075639,514
"121","23102","WEMMEL",9.015593393927,515
"96","23025","GRIMBERGEN",8.97926725627849,516
"47","13004","BEERSE",8.95638841194129,517
"124","23105","AFFLIGEM",8.94948787734893,518
"186","31012","JABBEKE",8.93045746036887,519
"69","13049","WESTERLO",8.8470563849084,520
"62","13031","OUD-TURNHOUT",8.83012645594919,521
"429","63038","JALHAY",8.82641746926859,522
"22","11040","SCHOTEN",8.74740732694624,523
"509","81003","ATTERT",8.57207229570665,524
"213","34040","WAREGEM",8.50254080229473,525
"93","23016","DILBEEK",8.43898704538613,526
"136","24041","HOEGAARDEN",8.41888696725082,527
"19","11037","RUMST",8.39776459404202,528
"122","23103","WEZEMBEEK-OPPEM",8.33836856669506,529
"285","44048","NAZARETH",8.31734130209315,530
"288","44064","SINT-MARTENS-LATEM",8.17377130168907,531
"283","44043","MERELBEKE",8.1606671642958,532
"128","24009","BERTEM",8.14202237492811,533
"153","24135","TIELT-WINGE",8.07088316679368,534
"42","12035","SINT-KATELIJNE-WAVER",7.8380258188987,535
"299","45061","WORTEGEM-PETEGEM",7.76190242544508,536
"21","11039","SCHILDE",7.75078407426918,537
"489","72030","PEER",7.69117959170289,538
"138","24045","HULDENBERG",7.68769463350834,539
"146","24094","ROTSELAAR",7.67019256531001,540
"6","11008","BRASSCHAAT",7.66227523401621,541
"275","44013","DESTELBERGEN",7.6029221676401,542
"25","11052","WOMMELGEM",7.5931148350759,543
"280","44034","LOCHRISTI",7.57446669993562,544
"40","12030","PUURS",7.54870727873946,545
"59","13023","MERKSPLAS",7.48369034388097,546
"126","24007","BEGIJNENDIJK",7.42522792738631,547
"181","25124","WALHAIN",7.34016992909669,548
"134","24033","HAACHT",7.29011418795306,549
"109","23064","PEPINGEN",6.95369298736015,550
"5","11007","BORSBEEK",6.81945626916458,551
"453","64023","DONCEEL",6.70179681022543,552
"24","11050","WIJNEGEM",6.69055284980484,553
"112","23086","TERNAT",6.66552688623695,554
"111","23081","STEENOKKERZEEL",6.6523136222799,555
"12","11022","KALMTHOUT",6.51857636000462,556
"23","11044","STABROEK",6.50903048966027,557
"287","44052","OOSTERZELE",6.34150249551763,558
"130","24014","BOORTMEERBEEK",6.26504298850729,559
"107","23060","OPWIJK",6.18857316138688,560
"13","11023","KAPELLEN",6.00793098864103,561
"139","24048","KEERBERGEN",5.97331210100908,562
"154","24137","GLABBEEK",5.9212756175543,563
"30","11057","MALLE",5.85614943643202,564
"27","11054","ZANDHOVEN",5.82443464490162,565
"14","11024","KONTICH",5.81772774304917,566
"68","13046","VOSSELAAR",5.76972467900715,567
"16","11029","MORTSEL",5.71481432879069,568
"105","23050","MEISE",5.61537684999826,569
"18","11035","RANST",5.56163590918121,570
"115","23096","ZEMST",5.52609833841164,571
"32","12005","BONHEIDEN",5.41094419342097,572
"101","23039","KAPELLE-OP-DEN-BOS",5.37313231406044,573
"141","24055","KORTENBERG",5.27554437793426,574
"137","24043","HOLSBEEK",4.85518698899392,575
"28","11055","ZOERSEL",4.81401155610024,576
"15","11025","LINT",4.54756784636476,577
"100","23038","KAMPENHOUT",4.50583106031153,578
"144","24066","LUBBEEK",4.43874650395978,579
"129","24011","BIERBEEK",4.41391883444653,580
"3","11004","BOECHOUT",4.28998320912138,581
"131","24016","BOUTERSEM",4.18653988322212,582
"123","23104","LENNIK",4.07098848398513,583
"1","11001","AARTSELAAR",3.61495386255406,584
"135","24038","HERENT",3.56737983317951,585
"274","44012","DE PINTE",3.51992454025032,586
"145","24086","OUD-HEVERLEE",3.11530008542787,587
"8","11013","EDEGEM",2.84854019880693,588
"11","11021","HOVE",2.14208727008147,589
